"beta[1,1]";"beta[2,1]";"beta[1,2]";"beta[2,2]";"beta[1,3]";"beta[2,3]";"lp__"
"54";-3.50688121464518;-5.01755456073349;2.75951083853402;9.46040977644213;4.3645408511726;-1.90170139527503;-41.3288820692346
"55";-3.64098397068073;-4.95486376488461;2.57747550764985;9.56377131916745;4.33237903218039;-1.85172707319996;-42.3127169413502
"56";-4.02573537621009;-5.88422501485405;2.51486651257165;9.70404700623511;4.05618264300322;-2.75742635958375;-44.0643712454799
"57";1.28158588014928;-0.182290926835591;-3.68641863805893;3.54744255284164;7.95318722239828;1.62078764146965;-41.4532887972004
"58";0.0363356223678477;-1.39681406623832;-2.54115851111982;2.58133236400426;-2.28816714813927;-7.22038341871944;-38.5553474533649
"59";0.68227154244857;-1.67047306609596;-1.75303237887576;3.38824039648269;-4.6408931203202;-8.48860388941566;-38.8423200039209
"60";0.516209804401148;-1.43670342675496;-2.12555943121629;3.62354517974946;-2.84833537438981;-8.1284624972491;-39.7199678141139
"61";3.45335429723127;1.81103931887252;3.15365795813908;8.07451495245412;-3.80760424913644;-8.03611750589724;-39.3339908930127
"62";2.99329197042632;1.94895337918943;3.09800943342648;7.79569396884117;-3.69841423640139;-7.96817531867835;-39.4128527948081
"63";5.55566327189255;3.57189760351757;6.0115291841052;11.1655599448703;-2.26762250067577;-6.89550541974191;-42.5162070556302
"64";1.15130915357798;-1.01457553369938;-10.3798136368135;-4.91722433745108;2.04570401640748;-2.42272385023034;-38.9007089176166
"65";1.10454068891802;-0.918323579685764;-11.4390048995523;-4.71403444356002;2.48457775021583;-2.98292615493215;-41.6912502114847
"66";2.83883721558376;-1.84174594107526;-9.24464030110079;-3.13879463734292;1.20555972328276;-2.6523288373625;-41.4661534750655
"67";7.32765949824458;2.65620796857907;5.53880955159837;11.4920127402291;-3.34645560089457;-7.03997763918576;-44.8489813828386
"68";-6.67227371763431;-8.33674576333389;-5.98326972190417;0.431546915858531;7.46014861943383;2.06630466204915;-42.1245770358322
"69";-7.77539122233812;-9.53864645630731;-6.39790657420602;-1.85815190462558;7.74919377531436;4.05586729283266;-42.1329786003401
"70";-6.01056982617537;-6.46379157388828;-6.24466333197176;-0.469891660236169;6.3356985894953;0.530696604698395;-39.9808641793378
"71";11.4598293112058;10.8484050764691;-3.15582780556306;2.73240723727685;-2.18917744272405;-8.09603158432962;-43.6721117261323
"72";10.3515676561636;8.89132354897346;-0.763950215192273;3.57980749459096;-3.11871805354502;-7.00677601235237;-41.7517848285018
"73";9.88096406859302;8.19023341057677;0.443416526782069;5.03990036103676;-1.19319157463616;-5.27250345801005;-40.9827769223235
"74";8.67618191438722;8.55218912073145;0.141492569211171;4.75244211109984;-0.958975842644434;-5.58904551298899;-41.1457419241291
"75";6.29694157903761;4.10719547751148;-6.65967944566545;-1.15343273398401;3.38866669986797;-1.31883287186319;-38.8924861923818
"76";-6.66027086616647;-4.10213318104487;2.08187743770991;5.98974393716655;2.6421733610527;-3.6155898702379;-40.9550181100677
"77";-4.11496145099298;-5.14097047908156;0.739173394427314;5.45732675317066;1.11974331456606;-3.31009782811814;-37.5914485888797
"78";1.46677803751025;0.137665077968416;-6.74062399620592;-1.79598980011221;2.08886806071591;-2.5320412829126;-37.285536282648
"79";0.52723942167751;-1.24636927485304;-7.87587992867291;-2.61442029211396;2.43137869574246;-1.81786494933949;-38.3358662297935
"80";-0.354318827477577;-0.176744587754233;-6.99434488744251;-2.12490824632708;1.40316011947919;-3.65941540294627;-38.6343419353773
"81";5.72653899600778;4.13364007370777;-5.90292049622473;-0.187231803671648;7.32702814696484;2.26828177672556;-39.0469520583731
"82";-4.9879293843273;-7.2992277592042;-0.740126452518934;5.15777044649796;7.99624639712793;3.40822190773201;-40.2919464781056
"83";-5.47951454723079;-5.75476966204474;-2.0847010257906;2.25200975154517;6.80498851227343;2.38616212383111;-38.8250724432821
"84";-2.73101655969464;-4.64049586794938;-2.67554106630151;3.7813820733235;7.57586653775457;1.96464637043953;-39.3546036121849
"85";4.9569972051609;2.99432964392346;-3.63122101578186;3.47556098386163;-1.66196229626153;-7.76974004565974;-40.8301476510121
"86";3.85879285273103;0.624002036359183;-8.573806563474;-2.84204741904575;6.38320613396824;2.28125866062686;-39.4045727487164
"87";-2.17113357391701;-1.21599004894916;-1.24637105508345;3.45355943188787;2.77377544243252;-2.8107968421954;-37.471714162597
"88";0.82031071033497;-3.00314855035191;-2.52112351398443;2.82068169593293;4.80178948116511;1.39694797922177;-38.6420139238473
"89";-2.12651057975842;-1.96203205265702;-4.25810657458755;-0.424156102546045;3.79007192824311;-0.32484714270773;-38.4378952075921
"90";1.66074757276558;2.26887603600599;0.50298477081294;4.07403640260287;8.0283962405789;3.88011721572916;-40.1744656856791
"91";-5.10532080222483;-5.76848913866532;-2.36104691429655;3.49313073836762;0.870650649639661;-4.83000031240595;-38.8738241947984
"92";1.56193352949478;-0.910868531486028;-14.6389620499135;-8.31511163147691;6.58200071821595;1.46236742959397;-43.3805862444159
"93";2.03089898034214;-2.38330608096855;-12.1429024912967;-5.73833504745336;4.10411388256276;0.396847396833861;-42.3695949783786
"94";-1.11301456896275;-3.41723678868829;-1.23127892489982;3.8561556707109;3.16463578278163;-0.96004763388161;-37.1380606099505
"95";1.11335538476876;1.32131135129174;0.923577044134577;4.94687624423132;-0.632567362153217;-5.43664589447134;-38.1123296662627
"96";2.18987122314494;1.52464307732577;-6.38897879991419;-0.565143693082891;1.1813553172228;-4.31151167240974;-38.7362360512895
"97";2.96437329053169;1.19677755959771;-6.06771486188328;-1.1137693663411;0.447768092328846;-4.08590218182386;-38.4266742925583
"98";1.44713944998173;-0.960347166579632;-7.07708923501181;-1.2823990992019;7.73159607906078;3.13866884988414;-38.6938832472444
"99";0.883084560831062;-2.29022929833574;-5.69145946208276;-0.662304608341867;5.36657850053721;1.94223368239151;-38.5873634561527
"100";7.04227969585583;2.28036806103451;-4.22302191565641;2.18875697430255;2.95537378824634;-0.909300896851998;-39.6185806638155
